"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 12 03:23:23 UTC 2024","Mon Feb 12 03:23:25 UTC 2024","1732","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Feb 12 03:57:07 UTC 2024","Mon Feb 12 03:57:45 UTC 2024","38632","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Feb 12 02:40:30 UTC 2024","Mon Feb 12 02:40:33 UTC 2024","3468","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Feb 12 03:29:21 UTC 2024","Mon Feb 12 03:29:34 UTC 2024","12400","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Feb 12 02:57:00 UTC 2024","Mon Feb 12 02:57:26 UTC 2024","25370","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Feb 12 03:29:18 UTC 2024","Mon Feb 12 03:29:21 UTC 2024","2665","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Feb 12 02:33:11 UTC 2024","Mon Feb 12 02:33:17 UTC 2024","6177","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 12 03:42:29 UTC 2024","Mon Feb 12 03:42:31 UTC 2024","2388","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Feb 12 02:37:15 UTC 2024","Mon Feb 12 02:37:22 UTC 2024","6695","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 12 02:29:06 UTC 2024","Mon Feb 12 02:29:13 UTC 2024","7260","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"skipped","Mon Feb 12 02:21:40 UTC 2024","Mon Feb 12 02:21:40 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Feb 12 02:43:03 UTC 2024","Mon Feb 12 02:43:06 UTC 2024","2830","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 12 02:43:43 UTC 2024","Mon Feb 12 02:43:43 UTC 2024","369","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 12 03:40:12 UTC 2024","Mon Feb 12 03:40:22 UTC 2024","9580","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Feb 12 03:33:38 UTC 2024","Mon Feb 12 03:37:47 UTC 2024","248975","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Feb 12 02:43:20 UTC 2024","Mon Feb 12 02:43:40 UTC 2024","20142","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Feb 12 03:42:20 UTC 2024","Mon Feb 12 03:42:20 UTC 2024","309","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Feb 12 03:26:43 UTC 2024","Mon Feb 12 03:27:26 UTC 2024","42883","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Feb 12 02:22:28 UTC 2024","Mon Feb 12 02:22:38 UTC 2024","9971","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Feb 12 02:38:33 UTC 2024","Mon Feb 12 02:39:27 UTC 2024","54390","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Feb 12 02:42:39 UTC 2024","Mon Feb 12 02:42:48 UTC 2024","8920","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Feb 12 03:55:13 UTC 2024","Mon Feb 12 03:55:17 UTC 2024","3504","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Feb 12 03:23:12 UTC 2024","Mon Feb 12 03:23:23 UTC 2024","11739","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Feb 12 02:45:31 UTC 2024","Mon Feb 12 02:45:38 UTC 2024","6889","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Feb 12 02:36:26 UTC 2024","Mon Feb 12 02:36:42 UTC 2024","15871","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 12 03:42:14 UTC 2024","Mon Feb 12 03:42:20 UTC 2024","5807","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Feb 12 03:54:35 UTC 2024","Mon Feb 12 03:54:44 UTC 2024","8555","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Feb 12 03:40:22 UTC 2024","Mon Feb 12 03:40:24 UTC 2024","2373","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Feb 12 02:34:41 UTC 2024","Mon Feb 12 02:34:45 UTC 2024","3765","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 12 02:56:36 UTC 2024","Mon Feb 12 02:56:49 UTC 2024","13257","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Feb 12 02:45:53 UTC 2024","Mon Feb 12 02:45:58 UTC 2024","4200","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 12 02:45:38 UTC 2024","Mon Feb 12 02:45:43 UTC 2024","4864","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Feb 12 02:43:17 UTC 2024","Mon Feb 12 02:43:20 UTC 2024","2556","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 12 03:23:28 UTC 2024","Mon Feb 12 03:23:51 UTC 2024","22760","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 12 03:42:32 UTC 2024","Mon Feb 12 03:42:33 UTC 2024","864","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Feb 12 02:32:39 UTC 2024","Mon Feb 12 02:32:45 UTC 2024","6422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Feb 12 03:23:25 UTC 2024","Mon Feb 12 03:23:28 UTC 2024","2856","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Feb 12 02:57:26 UTC 2024","Mon Feb 12 02:57:28 UTC 2024","2308","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Feb 12 02:32:22 UTC 2024","Mon Feb 12 02:32:39 UTC 2024","16312","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 12 03:57:45 UTC 2024","Mon Feb 12 03:58:56 UTC 2024","71041","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Feb 12 02:23:53 UTC 2024","Mon Feb 12 02:23:57 UTC 2024","4089","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Feb 12 02:34:45 UTC 2024","Mon Feb 12 02:34:45 UTC 2024","409","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 12 02:38:30 UTC 2024","Mon Feb 12 02:38:33 UTC 2024","2210","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 12 02:36:42 UTC 2024","Mon Feb 12 02:36:49 UTC 2024","7134","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Feb 12 02:30:35 UTC 2024","Mon Feb 12 02:30:36 UTC 2024","568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 12 02:46:10 UTC 2024","Mon Feb 12 02:46:19 UTC 2024","8737","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Feb 12 02:57:29 UTC 2024","Mon Feb 12 02:57:41 UTC 2024","11261","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Feb 12 02:21:40 UTC 2024","Mon Feb 12 02:22:06 UTC 2024","26333","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Feb 12 02:21:17 UTC 2024","Mon Feb 12 02:21:17 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Feb 12 03:29:13 UTC 2024","Mon Feb 12 03:29:16 UTC 2024","3101","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Feb 12 02:28:59 UTC 2024","Mon Feb 12 02:29:06 UTC 2024","6429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 12 03:57:05 UTC 2024","Mon Feb 12 03:57:07 UTC 2024","1672","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Feb 12 02:24:57 UTC 2024","Mon Feb 12 02:25:04 UTC 2024","6175","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Feb 12 02:32:51 UTC 2024","Mon Feb 12 02:33:11 UTC 2024","20391","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 12 03:29:10 UTC 2024","Mon Feb 12 03:29:13 UTC 2024","2786","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Feb 12 02:57:41 UTC 2024","Mon Feb 12 02:57:41 UTC 2024","744","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Feb 12 03:56:58 UTC 2024","Mon Feb 12 03:57:05 UTC 2024","6790","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Feb 12 02:22:54 UTC 2024","Mon Feb 12 02:23:04 UTC 2024","10534","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Feb 12 03:55:42 UTC 2024","Mon Feb 12 03:55:45 UTC 2024","2822","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Feb 12 02:34:29 UTC 2024","Mon Feb 12 02:34:41 UTC 2024","11672","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Feb 12 03:54:44 UTC 2024","Mon Feb 12 03:54:44 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Feb 12 02:22:38 UTC 2024","Mon Feb 12 02:22:54 UTC 2024","15549","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Feb 12 02:43:40 UTC 2024","Mon Feb 12 02:43:43 UTC 2024","2652","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 12 02:34:25 UTC 2024","Mon Feb 12 02:34:29 UTC 2024","3669","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 12 03:00:00 UTC 2024","Mon Feb 12 03:00:21 UTC 2024","20314","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Feb 12 02:39:37 UTC 2024","Mon Feb 12 02:40:30 UTC 2024","53188","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Feb 12 03:29:44 UTC 2024","Mon Feb 12 03:29:46 UTC 2024","2023","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Feb 12 02:21:17 UTC 2024","Mon Feb 12 02:21:40 UTC 2024","23205","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Feb 12 02:50:40 UTC 2024","Mon Feb 12 02:50:57 UTC 2024","16524","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Feb 12 02:39:33 UTC 2024","Mon Feb 12 02:39:37 UTC 2024","3490","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 12 03:44:12 UTC 2024","Mon Feb 12 03:44:31 UTC 2024","19239","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Feb 12 03:55:45 UTC 2024","Mon Feb 12 03:56:54 UTC 2024","68820","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Feb 12 02:45:15 UTC 2024","Mon Feb 12 02:45:31 UTC 2024","15661","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Feb 12 02:39:29 UTC 2024","Mon Feb 12 02:39:33 UTC 2024","3961","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Feb 12 02:46:08 UTC 2024","Mon Feb 12 02:46:10 UTC 2024","2195","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Feb 12 02:25:04 UTC 2024","Mon Feb 12 02:26:08 UTC 2024","64022","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Feb 12 02:20:57 UTC 2024","Mon Feb 12 02:21:17 UTC 2024","19770","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 12 02:30:25 UTC 2024","Mon Feb 12 02:30:27 UTC 2024","2556","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Feb 12 02:22:06 UTC 2024","Mon Feb 12 02:22:28 UTC 2024","21503","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Feb 12 02:28:40 UTC 2024","Mon Feb 12 02:28:59 UTC 2024","19829","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 12 02:23:04 UTC 2024","Mon Feb 12 02:23:30 UTC 2024","25992","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Feb 12 03:28:50 UTC 2024","Mon Feb 12 03:29:04 UTC 2024","13570","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Feb 12 02:28:25 UTC 2024","Mon Feb 12 02:28:34 UTC 2024","9026","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Feb 12 02:39:27 UTC 2024","Mon Feb 12 02:39:29 UTC 2024","2086","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Feb 12 02:48:02 UTC 2024","Mon Feb 12 02:49:11 UTC 2024","68535","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Feb 12 03:02:11 UTC 2024","Mon Feb 12 03:02:13 UTC 2024","1511","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Feb 12 03:42:31 UTC 2024","Mon Feb 12 03:42:32 UTC 2024","978","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Feb 12 02:28:08 UTC 2024","Mon Feb 12 02:28:25 UTC 2024","16537","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 12 03:41:58 UTC 2024","Mon Feb 12 03:42:14 UTC 2024","15424","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Feb 12 03:29:16 UTC 2024","Mon Feb 12 03:29:18 UTC 2024","2544","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Feb 12 03:39:57 UTC 2024","Mon Feb 12 03:40:12 UTC 2024","15527","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Feb 12 03:56:54 UTC 2024","Mon Feb 12 03:56:58 UTC 2024","4057","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Feb 12 03:00:00 UTC 2024","Mon Feb 12 03:00:00 UTC 2024","207","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Feb 12 02:24:38 UTC 2024","Mon Feb 12 02:24:57 UTC 2024","19156","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Feb 12 02:30:27 UTC 2024","Mon Feb 12 02:30:27 UTC 2024","160","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Feb 12 02:42:48 UTC 2024","Mon Feb 12 02:42:52 UTC 2024","4119","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 12 03:23:53 UTC 2024","Mon Feb 12 03:24:37 UTC 2024","44658","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Feb 12 03:54:44 UTC 2024","Mon Feb 12 03:54:48 UTC 2024","4660","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Feb 12 02:28:34 UTC 2024","Mon Feb 12 02:28:40 UTC 2024","5338","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 12 03:29:04 UTC 2024","Mon Feb 12 03:29:07 UTC 2024","3611","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Feb 12 03:54:21 UTC 2024","Mon Feb 12 03:54:35 UTC 2024","14427","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Feb 12 03:40:24 UTC 2024","Mon Feb 12 03:40:28 UTC 2024","4235","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Feb 12 02:36:49 UTC 2024","Mon Feb 12 02:36:54 UTC 2024","4495","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 12 02:46:19 UTC 2024","Mon Feb 12 02:46:21 UTC 2024","2413","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 12 02:36:54 UTC 2024","Mon Feb 12 02:37:15 UTC 2024","21074","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 12 02:30:27 UTC 2024","Mon Feb 12 02:30:35 UTC 2024","7683","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Feb 12 02:42:23 UTC 2024","Mon Feb 12 02:42:39 UTC 2024","16330","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 12 02:32:45 UTC 2024","Mon Feb 12 02:32:51 UTC 2024","5266","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 12 02:46:21 UTC 2024","Mon Feb 12 02:46:22 UTC 2024","362","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Feb 12 02:59:57 UTC 2024","Mon Feb 12 03:00:00 UTC 2024","2945","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Feb 12 03:29:07 UTC 2024","Mon Feb 12 03:29:10 UTC 2024","2470","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Feb 12 02:57:28 UTC 2024","Mon Feb 12 02:57:29 UTC 2024","1216","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Feb 12 03:02:05 UTC 2024","Mon Feb 12 03:02:06 UTC 2024","1464","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Feb 12 03:23:51 UTC 2024","Mon Feb 12 03:23:53 UTC 2024","1627","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Feb 12 02:42:52 UTC 2024","Mon Feb 12 02:43:03 UTC 2024","10841","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 12 02:56:49 UTC 2024","Mon Feb 12 02:56:49 UTC 2024","391","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Feb 12 02:45:43 UTC 2024","Mon Feb 12 02:45:53 UTC 2024","10345","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 12 03:29:34 UTC 2024","Mon Feb 12 03:29:44 UTC 2024","10257","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Feb 12 03:44:03 UTC 2024","Mon Feb 12 03:44:12 UTC 2024","8677","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Feb 12 03:55:17 UTC 2024","Mon Feb 12 03:55:19 UTC 2024","2633","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Feb 12 03:02:06 UTC 2024","Mon Feb 12 03:02:11 UTC 2024","5120","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Feb 12 03:33:23 UTC 2024","Mon Feb 12 03:33:38 UTC 2024","14958","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Feb 12 03:01:49 UTC 2024","Mon Feb 12 03:02:05 UTC 2024","15303","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Feb 12 02:59:42 UTC 2024","Mon Feb 12 02:59:57 UTC 2024","15486","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Feb 12 03:42:20 UTC 2024","Mon Feb 12 03:42:29 UTC 2024","9034","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Feb 12 03:54:48 UTC 2024","Mon Feb 12 03:55:13 UTC 2024","24523","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Feb 12 02:56:49 UTC 2024","Mon Feb 12 02:57:00 UTC 2024","10884","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
